/*
LV_ATTRIBUTE_MEM_ALIGN_PIXEL_HEADER const eZIP_RGBARGB565A  lv_img_dsc_t im05_128 SECTION(".ROM3_IMG_PIXEL_HEADER.im05_128") = { 
  .header.cf = LV_IMG_CF_TRUE_COLOR_ALPHA,
  .header.always_zero = 0,
  .header.w = 128,
  .header.h = 128,
  .data_size  = 49152,
  .data = im05_128_map
};
*/

    0x73,0x43,0x79,0x12,0x4b,0x8c,0x33,0x43,0x8c,0x72,0x43,0x8c,0x55,0x3b,0x8c,0x12,0x4b,0x8c,0x53,0x43,0x8c,0x54,0x43,0x8c,0x55,0x43,0x8c,0x94,0x4b,0x8c,0x55,0x43,0x8c,0x53,0x53,0x8c,0x75,0x43,0x8c,0x53,0x53,0x8c,0x55,0x43,0x8c,0x74,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x4b,0x8c,0x73,0x4b,0x8c,0x73,0x43,0x8c,0x95,0x3b,0x8c,0x74,
    0x4b,0x8c,0x74,0x43,0x8c,0x54,0x43,0x8c,0x95,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x53,0x4b,0x8c,0x74,0x43,0x8c,0x73,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x43,0x8c,0x74,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x94,0x43,0x8c,0x75,0x43,
    0x8c,0x74,0x43,0x8c,0x94,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x43,0x8c,0x94,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,
    0x74,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x3b,0x8c,0x73,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x94,0x43,0x8c,0x75,0x43,0x8c,0x74,0x43,0x8c,0x94,0x3b,0x8c,0x74,
    0x43,0x8c,0x74,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x94,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x43,0x8c,0x95,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x43,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x74,0x43,0x8c,0x75,0x3b,0x8c,0x74,0x43,0x8c,0x95,0x3b,0x8c,0x74,0x43,0x8c,0x74,0x3b,0x8c,0x73,0x43,0x8c,0x74,0x3b,0x8c,0x94,0x43,0x8c,0x75,0x43,
    0x8c,0x74,0x43,0x8c,0x95,0x43,0x8c,0x74,0x43,0x8c,0x75,0x43,0x8c,0x94,0x43,0x8c,0x95,0x43,0x8c,0x94,0x4b,0x8c,0x95,0x43,0x8c,0x94,0x43,0x8c,0x95,0x43,0x8c,0x74,0x4b,0x8c,0x75,0x43,0x8c,0x94,0x43,0x8c,0x95,0x3b,0x8c,0x95,0x43,0x8c,0x75,0x3b,0x8c,0x94,0x3b,0x8c,0x75,0x3b,0x8c,0x95,0x43,0x8c,0x95,0x3b,0x8c,0x74,0x43,0x6a,
    0x32,0x3b,0x8c,0xf3,0x3a,0xff,0x13,0x3b,0xff,0x33,0x3b,0xff,0x33,0x3b,0xff,0x13,0x3b,0xff,0x53,0x3b,0xff,0x34,0x3b,0xff,0x53,0x43,0xff,0x73,0x3b,0xff,0x53,0x43,0xff,0x53,0x43,0xff,0x73,0x43,0xff,0x33,0x43,0xff,0x73,0x43,0xff,0x74,0x3b,0xff,0x73,0x43,0xff,0x53,0x43,0xff,0x52,0x43,0xff,0x94,0x3b,0xff,0x74,0x43,0xff,0x53,
    0x3b,0xff,0x72,0x43,0xff,0x54,0x3b,0xff,0x73,0x43,0xff,0x53,0x3b,0xff,0x53,0x43,0xff,0x75,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x73,0x43,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x53,0x43,0xff,0x74,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x53,0x43,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x74,0x3b,0xff,0x53,0x3b,
    0xff,0x74,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x75,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x75,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x73,0x3b,0xff,0x34,0x3b,0xff,
    0x54,0x43,0xff,0x54,0x3b,0xff,0x33,0x3b,0xff,0x54,0x3b,0xff,0x53,0x43,0xff,0x54,0x3b,0xff,0x73,0x3b,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x74,0x3b,0xff,0x53,0x3b,0xff,0x54,0x3b,0xff,0x53,0x43,0xff,0x54,0x33,0xff,0x73,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x33,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,
    0x3b,0xff,0x73,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x74,0x3b,0xff,0x53,0x3b,0xff,0x54,0x33,0xff,0x73,0x3b,0xff,0x34,0x33,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x53,0x3b,0xff,0x74,0x3b,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x73,0x3b,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x33,0x3b,
    0xff,0x74,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x73,0x43,0xff,0x54,0x3b,0xff,0x74,0x43,0xff,0x74,0x3b,0xff,0x53,0x3b,0xff,0x74,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x74,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x75,0x3b,0xff,0x74,0x3b,0xff,0x75,0x3b,0xff,0x94,0x3b,0xff,0x55,0x3b,0x8c,
    0x53,0x3b,0x8c,0x33,0x3b,0xff,0x34,0x33,0xff,0x31,0x4b,0xff,0x52,0x4b,0xff,0x52,0x4b,0xff,0x34,0x3b,0xff,0x73,0x4b,0xff,0x74,0x4b,0xff,0x73,0x4b,0xff,0x54,0x43,0xff,0x73,0x5b,0xff,0xb5,0x53,0xff,0xb4,0x63,0xff,0x54,0x4b,0xff,0x74,0x4b,0xff,0x95,0x4b,0xff,0x74,0x53,0xff,0x94,0x4b,0xff,0x73,0x53,0xff,0x34,0x4b,0xff,0x94,
    0x53,0xff,0x74,0x4b,0xff,0x75,0x4b,0xff,0x93,0x4b,0xff,0x93,0x53,0xff,0x54,0x3b,0xff,0x74,0x43,0xff,0x55,0x3b,0xff,0x54,0x3b,0xff,0x55,0x3b,0xff,0x54,0x3b,0xff,0x75,0x3b,0xff,0x33,0x3b,0xff,0x54,0x33,0xff,0x54,0x43,0xff,0x55,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x75,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,
    0xff,0x74,0x43,0xff,0x55,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x74,0x43,0xff,0x54,0x3b,0xff,0x54,0x43,0xff,
    0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,0x3b,0xff,0x33,0x3b,0xff,0x34,0x3b,0xff,0x33,0x3b,0xff,0x34,0x33,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x34,0x33,0xff,0x53,
    0x3b,0xff,0x54,0x33,0xff,0x33,0x3b,0xff,0x54,0x3b,0xff,0x33,0x3b,0xff,0x54,0x33,0xff,0x33,0x3b,0xff,0x34,0x33,0xff,0x53,0x3b,0xff,0x34,0x33,0xff,0x34,0x3b,0xff,0x54,0x3b,0xff,0x33,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x33,0x3b,0xff,0x54,0x3b,
    0xff,0x54,0x43,0xff,0x54,0x3b,0xff,0x53,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x3b,0xff,0x54,0x33,0xff,0x54,0x3b,0xff,0x74,0x3b,0xff,0x53,0x3b,0xff,0x54,0x33,0xff,0x74,0x3b,0xff,0x54,0x33,0xff,0x74,0x3b,0xff,0x74,0x33,0xff,0x74,0x3b,0x8c,
    0x32,0x43,0x8c,0x32,0x3b,0xff,0x53,0x43,0xff,0x7f,0xe7,0xff,0x9f,0xef,0xff,0xfb,0xad,0xff,0x53,0x53,0xff,0x9f,0xdf,0xff,0xbf,0xef,0xff,0x7c,0xbe,0xff,0x98,0x9d,0xff,0x9f,0xe7,0xff,0xdf,0xef,0xff,0xbf,0xef,0xff,0x5f,0xe7,0xff,0x54,0x6c,0xff,0xdf,0xef,0xff,0xbf,0xef,0xff,0xdf,0xef,0xff,0xbf,0xe7,0xff,0xd9,0xb5,0xff,0x9f,
