/*
LV_ATTRIBUTE_MEM_ALIGN_PIXEL_HEADER const eZIP_RGBARGB565A  lv_img_dsc_t im04_128 SECTION(".ROM3_IMG_PIXEL_HEADER.im04_128") = { 
  .header.cf = LV_IMG_CF_TRUE_COLOR_ALPHA,
  .header.always_zero = 0,
  .header.w = 128,
  .header.h = 128,
  .data_size  = 49152,
  .data = im04_128_map
};

*/

    0x9f,0xf7,0x79,0x9f,0xf7,0x8c,0x9f,0xf7,0x8c,0xdf,0xf7,0x8c,0xdf,0xf7,0x8c,0x9f,0xf7,0x8c,0x9f,0xf7,0x8c,0x7e,0xef,0x8c,0x5a,0xc6,0x8c,0xf8,0xb5,0x8c,0x97,0xa5,0x8c,0xf0,0x6b,0x8c,0x4e,0x53,0x8c,0x35,0x9d,0x8c,0x9b,0xc6,0x8c,0x7a,0xc6,0x8c,0x97,0x9d,0x8c,0x93,0x84,0x8c,0x53,0x74,0x8c,0x72,0x7c,0x8c,0xb3,0x7c,0x8c,0xb7,
    0xad,0x8c,0xdc,0xce,0x8c,0xf8,0xb5,0x8c,0xdc,0xce,0x8c,0x1d,0xdf,0x8c,0x1d,0xd7,0x8c,0xf8,0xb5,0x8c,0x39,0xb6,0x8c,0x9e,0xef,0x8c,0x1d,0xdf,0x8c,0xfc,0xde,0x8c,0x39,0xbe,0x8c,0x96,0xa5,0x8c,0x9b,0xce,0x8c,0xbe,0xf7,0x8c,0xdf,0xf7,0x8c,0xbf,0xf7,0x8c,0xbf,0xf7,0x8c,0xdf,0xf7,0x8c,0xdf,0xf7,0x8c,0xff,0xff,0x8c,0xdf,0xf7,
    0x8c,0xde,0xf7,0x8c,0xbf,0xf7,0x8c,0x7e,0xef,0x8c,0x9c,0xce,0x8c,0x7a,0xc6,0x8c,0x7b,0xbe,0x8c,0x59,0xbe,0x8c,0xd8,0xad,0x8c,0x18,0xbe,0x8c,0x59,0xbe,0x8c,0x76,0xad,0x8c,0x7a,0xbe,0x8c,0x8e,0x6b,0x8c,0x7e,0xdf,0x8c,0x79,0xc6,0x8c,0xf8,0xad,0x8c,0x75,0xa5,0x8c,0xd3,0x84,0x8c,0x8f,0x63,0x8c,0x8f,0x5b,0x8c,0x6e,0x5b,0x8c,
    0x6f,0x5b,0x8c,0x72,0x7c,0x8c,0x93,0x7c,0x8c,0x76,0xa5,0x8c,0x15,0x95,0x8c,0xf8,0xbd,0x8c,0x77,0x9d,0x8c,0xb3,0x84,0x8c,0xf5,0x8c,0x8c,0x5a,0xbe,0x8c,0x57,0x9d,0x8c,0x56,0x9d,0x8c,0x76,0x9d,0x8c,0x19,0xb6,0x8c,0xd9,0xad,0x8c,0xb8,0xad,0x8c,0xd9,0xad,0x8c,0x56,0x9d,0x8c,0x73,0x7c,0x8c,0x4d,0x53,0x8c,0x8f,0x5b,0x8c,0x31,
    0x7c,0x8c,0x8f,0x5b,0x8c,0x49,0x3a,0x8c,0x09,0x32,0x8c,0x09,0x3a,0x8c,0x29,0x3a,0x8c,0x08,0x3a,0x8c,0x29,0x3a,0x8c,0xe8,0x31,0x8c,0x2a,0x3a,0x8c,0xcc,0x4a,0x8c,0x6f,0x5b,0x8c,0xcb,0x4a,0x8c,0xb0,0x63,0x8c,0xb7,0xa5,0x8c,0x5a,0xb6,0x8c,0xb7,0xad,0x8c,0x19,0xb6,0x8c,0x59,0xc6,0x8c,0x19,0xb6,0x8c,0xb7,0xad,0x8c,0x56,0x95,
    0x8c,0x35,0x95,0x8c,0x36,0x8d,0x8c,0x35,0x9d,0x8c,0x97,0xa5,0x8c,0x5a,0xc6,0x8c,0x5a,0xbe,0x8c,0x5a,0xc6,0x8c,0xf9,0xad,0x8c,0xd7,0xad,0x8c,0x97,0x9d,0x8c,0x97,0xad,0x8c,0x3a,0xbe,0x8c,0x59,0xc6,0x8c,0x19,0xb6,0x8c,0x5a,0xc6,0x8c,0x3a,0xb6,0x8c,0xd8,0xad,0x8c,0xf1,0x63,0x8c,0xb0,0x6b,0x8c,0x6f,0x5b,0x8c,0x6e,0x5b,0x6a,
    0xdf,0xff,0x8c,0xbf,0xf7,0xff,0x9e,0xf7,0xff,0xbf,0xf7,0xff,0x9e,0xf7,0xff,0x5e,0xe7,0xff,0x7e,0xef,0xff,0x5e,0xe7,0xff,0x9b,0xce,0xff,0xf8,0xad,0xff,0xb7,0xad,0xff,0xd4,0x84,0xff,0x52,0x7c,0xff,0xcc,0x4a,0xff,0x72,0x84,0xff,0xd4,0x8c,0xff,0xd4,0x8c,0xff,0x11,0x6c,0xff,0x73,0x7c,0xff,0x94,0x7c,0xff,0xb3,0x84,0xff,0x97,
    0x9d,0xff,0xf8,0xad,0xff,0xb8,0xad,0xff,0x5a,0xc6,0xff,0x3a,0xbe,0xff,0xb7,0xad,0xff,0x97,0xa5,0xff,0x18,0xbe,0xff,0xf8,0xb5,0xff,0xf8,0xbd,0xff,0x3a,0xc6,0xff,0x3d,0xe7,0xff,0x9f,0xef,0xff,0x5d,0xef,0xff,0xbf,0xf7,0xff,0xbe,0xf7,0xff,0x9f,0xef,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xff,0xff,0xdf,0xf7,0xff,0xdf,0xff,
    0xff,0xdf,0xf7,0xff,0x7d,0xef,0xff,0x1c,0xd7,0xff,0xb7,0xad,0xff,0x57,0x9d,0xff,0x56,0x9d,0xff,0x35,0x95,0xff,0x39,0xbe,0xff,0xbb,0xce,0xff,0xfc,0xde,0xff,0x7e,0xe7,0xff,0x7a,0xc6,0xff,0xb8,0xad,0xff,0x7a,0xc6,0xff,0xbb,0xc6,0xff,0xf7,0xb5,0xff,0x97,0xa5,0xff,0x96,0xa5,0xff,0x15,0x8d,0xff,0xd3,0x84,0xff,0xd5,0x84,0xff,
    0x52,0x7c,0xff,0xd8,0xa5,0xff,0x96,0xa5,0xff,0xf8,0xad,0xff,0x7a,0xce,0xff,0x9b,0xc6,0xff,0x18,0xb6,0xff,0xb4,0x84,0xff,0xb4,0x8c,0xff,0x94,0x7c,0xff,0xf5,0x94,0xff,0xf9,0xad,0xff,0xb7,0xad,0xff,0xd8,0xa5,0xff,0xf8,0xad,0xff,0xd9,0xad,0xff,0x76,0xa5,0xff,0xb0,0x63,0xff,0x2d,0x5b,0xff,0x52,0x74,0xff,0xb3,0x8c,0xff,0x36,
