/*
LV_ATTRIBUTE_MEM_ALIGN_PIXEL_HEADER const eZIP_RGBARGB565A  lv_img_dsc_t im08_128 SECTION(".ROM3_IMG_PIXEL_HEADER.im08_128") = { 
  .header.cf = LV_IMG_CF_TRUE_COLOR_ALPHA,
  .header.always_zero = 0,
  .header.w = 128,
  .header.h = 128,
  .data_size  = 49152,
  .data = im08_128_map
};
*/

    0x8a,0x42,0x79,0x8a,0x42,0x8c,0x8b,0x42,0x8c,0xa9,0x4a,0x8c,0xaa,0x42,0x8c,0x8a,0x4a,0x8c,0x8a,0x42,0x8c,0x8a,0x4a,0x8c,0xab,0x42,0x8c,0xca,0x4a,0x8c,0xcb,0x4a,0x8c,0xaa,0x4a,0x8c,0xaa,0x42,0x8c,0xeb,0x52,0x8c,0xcb,0x42,0x8c,0xca,0x4a,0x8c,0xcb,0x4a,0x8c,0xcb,0x4a,0x8c,0xab,0x42,0x8c,0xca,0x4a,0x8c,0xcb,0x42,0x8c,0xcb,
    0x4a,0x8c,0xcb,0x4a,0x8c,0xcb,0x4a,0x8c,0xcc,0x42,0x8c,0xeb,0x4a,0x8c,0xcb,0x4a,0x8c,0xca,0x52,0x8c,0x2c,0x53,0x8c,0xcb,0x4a,0x8c,0xcb,0x42,0x8c,0xcb,0x4a,0x8c,0xcb,0x42,0x8c,0xeb,0x4a,0x8c,0xec,0x4a,0x8c,0xca,0x4a,0x8c,0xeb,0x4a,0x8c,0x0c,0x53,0x8c,0xec,0x4a,0x8c,0xeb,0x4a,0x8c,0xec,0x4a,0x8c,0x8e,0x63,0x8c,0xcb,0x4a,
    0x8c,0x8a,0x42,0x8c,0x6a,0x3a,0x8c,0xcb,0x52,0x8c,0xec,0x4a,0x8c,0xcb,0x4a,0x8c,0xcc,0x4a,0x8c,0xec,0x4a,0x8c,0x2d,0x4b,0x8c,0xeb,0x52,0x8c,0xa3,0x10,0x8c,0xc3,0x20,0x8c,0x61,0x08,0x8c,0x61,0x10,0x8c,0x61,0x08,0x8c,0x61,0x10,0x8c,0x41,0x08,0x8c,0x61,0x10,0x8c,0x81,0x08,0x8c,0x61,0x10,0x8c,0x62,0x08,0x8c,0xa2,0x10,0x8c,
    0xe3,0x18,0x8c,0xa2,0x10,0x8c,0x62,0x08,0x8c,0x81,0x10,0x8c,0xe3,0x18,0x8c,0xc2,0x18,0x8c,0x62,0x08,0x8c,0x61,0x08,0x8c,0x41,0x08,0x8c,0x61,0x10,0x8c,0xa3,0x18,0x8c,0x40,0x10,0x8c,0x61,0x08,0x8c,0x82,0x18,0x8c,0x87,0x29,0x8c,0xcb,0x52,0x8c,0xec,0x4a,0x8c,0xeb,0x52,0x8c,0xcc,0x4a,0x8c,0x69,0x4a,0x8c,0x82,0x00,0x8c,0x41,
    0x10,0x8c,0x62,0x08,0x8c,0x41,0x08,0x8c,0x41,0x08,0x8c,0x61,0x10,0x8c,0x42,0x08,0x8c,0x41,0x08,0x8c,0x61,0x08,0x8c,0x81,0x18,0x8c,0x41,0x08,0x8c,0x41,0x08,0x8c,0x41,0x08,0x8c,0x81,0x10,0x8c,0x41,0x08,0x8c,0x40,0x08,0x8c,0x61,0x08,0x8c,0x41,0x10,0x8c,0x62,0x08,0x8c,0x41,0x08,0x8c,0xe4,0x18,0x8c,0x61,0x10,0x8c,0x41,0x08,
    0x8c,0x60,0x10,0x8c,0x82,0x08,0x8c,0x41,0x10,0x8c,0xc3,0x18,0x8c,0x61,0x10,0x8c,0x41,0x08,0x8c,0x82,0x10,0x8c,0x25,0x19,0x8c,0xc7,0x29,0x8c,0x6a,0x32,0x8c,0x8a,0x42,0x8c,0x8a,0x3a,0x8c,0x69,0x42,0x8c,0x8b,0x42,0x8c,0x8a,0x42,0x8c,0x8b,0x3a,0x8c,0x69,0x3a,0x8c,0x6a,0x3a,0x8c,0x69,0x42,0x8c,0x4a,0x3a,0x8c,0x69,0x3a,0x6a,
    0xaa,0x4a,0x8c,0xaa,0x42,0xff,0xaa,0x4a,0xff,0xcb,0x4a,0xff,0xaa,0x4a,0xff,0x8a,0x42,0xff,0xaa,0x4a,0xff,0x8b,0x42,0xff,0xab,0x4a,0xff,0xcb,0x42,0xff,0xaa,0x4a,0xff,0xcb,0x4a,0xff,0xcb,0x52,0xff,0xcb,0x4a,0xff,0xca,0x4a,0xff,0xab,0x42,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xaa,0x4a,0xff,0xec,0x4a,0xff,0xaa,0x4a,0xff,0xab,
    0x42,0xff,0xca,0x4a,0xff,0xcc,0x4a,0xff,0xeb,0x4a,0xff,0xeb,0x4a,0xff,0xeb,0x52,0xff,0x2d,0x53,0xff,0x2c,0x5b,0xff,0xcb,0x42,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0xcb,0x4a,0xff,0xeb,0x4a,0xff,0xeb,0x4a,0xff,0xeb,0x52,0xff,0x0c,0x4b,0xff,0xeb,0x4a,0xff,0xcc,0x4a,0xff,0xcb,0x4a,0xff,0x6d,0x5b,0xff,0xaa,0x4a,
    0xff,0xec,0x4a,0xff,0xa6,0x29,0xff,0xeb,0x4a,0xff,0xeb,0x4a,0xff,0xcc,0x4a,0xff,0xeb,0x52,0xff,0xec,0x4a,0xff,0x0b,0x53,0xff,0xe8,0x31,0xff,0x41,0x08,0xff,0xe3,0x18,0xff,0x61,0x08,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x81,0x10,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x81,0x10,0xff,0x82,0x10,0xff,
    0x24,0x29,0xff,0xe3,0x18,0xff,0x81,0x10,0xff,0x82,0x08,0xff,0xc2,0x18,0xff,0xa2,0x10,0xff,0xa2,0x10,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x41,0x00,0xff,0x24,0x19,0xff,0xec,0x52,0xff,0xec,0x52,0xff,0xcb,0x4a,0xff,0xca,0x4a,0xff,0xc7,0x29,0xff,0x61,0x10,0xff,0x61,
    0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x41,0x08,0xff,0x61,0x08,0xff,0x41,0x10,0xff,0x61,0x08,0xff,0x61,0x08,0xff,0x66,0x29,0xff,0x20,0x08,0xff,0x82,0x10,0xff,0x40,0x08,0xff,0x61,0x08,0xff,0x41,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x61,0x08,0xff,0x40,0x08,
    0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0xe3,0x20,0xff,0x41,0x08,0xff,0x82,0x10,0xff,0xc3,0x10,0xff,0x45,0x21,0xff,0x49,0x3a,0xff,0xaa,0x42,0xff,0xab,0x3a,0xff,0x49,0x3a,0xff,0x29,0x3a,0xff,0x8a,0x42,0xff,0x8b,0x3a,0xff,0x6a,0x42,0xff,0x4a,0x3a,0xff,0x8a,0x42,0xff,0x8a,0x3a,0xff,0x69,0x3a,0xff,0x4a,0x3a,0x8c,
    0xcb,0x4a,0x8c,0xaa,0x4a,0xff,0x8a,0x42,0xff,0xaa,0x4a,0xff,0xaa,0x42,0xff,0x8a,0x4a,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xca,0x4a,0xff,0xcb,0x42,0xff,0xca,0x4a,0xff,0xab,0x4a,0xff,0xeb,0x52,0xff,0xcb,0x42,0xff,0xcb,0x4a,0xff,0xec,0x4a,0xff,0xca,0x4a,0xff,0xcb,0x42,0xff,0x89,0x42,0xff,0xab,0x42,0xff,0xca,
    0x4a,0xff,0xcb,0x4a,0xff,0xeb,0x52,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0xeb,0x4a,0xff,0xce,0x73,0xff,0x2d,0x53,0xff,0xeb,0x4a,0xff,0xcb,0x42,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x4a,0xff,0xcb,0x4a,0xff,0x2c,0x53,0xff,0xec,0x4a,0xff,0xcb,0x4a,0xff,0xeb,0x4a,0xff,0x4c,0x5b,0xff,0xaa,0x42,
    0xff,0xeb,0x52,0xff,0xa7,0x21,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0xec,0x4a,0xff,0x0c,0x53,0xff,0xec,0x4a,0xff,0xe3,0x18,0xff,0x62,0x08,0xff,0xe2,0x18,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x62,0x08,0xff,0x40,0x08,0xff,0x82,0x08,0xff,0x41,0x10,0xff,0x62,0x08,0xff,0x81,0x10,0xff,0xa2,0x10,0xff,0x82,0x10,0xff,
    0x82,0x08,0xff,0x61,0x08,0xff,0x82,0x08,0xff,0x61,0x10,0xff,0xc7,0x31,0xff,0x81,0x10,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x62,0x08,0xff,0x61,0x08,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x82,0x08,0xff,0xaa,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x4a,0xff,0xcb,0x4a,0xff,0x45,0x29,0xff,0x62,0x08,0xff,0x61,
    0x10,0xff,0x61,0x08,0xff,0x41,0x10,0xff,0x62,0x08,0xff,0x41,0x08,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x41,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x62,0x08,0xff,0x40,0x08,0xff,0x61,0x08,
    0xff,0x61,0x10,0xff,0x82,0x10,0xff,0x40,0x08,0xff,0x82,0x10,0xff,0x61,0x10,0xff,0xa3,0x10,0xff,0xa6,0x31,0xff,0x29,0x3a,0xff,0x49,0x3a,0xff,0x8b,0x42,0xff,0xab,0x42,0xff,0x49,0x32,0xff,0xc7,0x31,0xff,0xab,0x42,0xff,0x8a,0x42,0xff,0x6a,0x3a,0xff,0x6a,0x42,0xff,0x8b,0x3a,0xff,0xaa,0x42,0xff,0x6a,0x3a,0xff,0x6a,0x42,0x8c,
    0xca,0x4a,0x8c,0xab,0x4a,0xff,0xaa,0x4a,0xff,0x8a,0x42,0xff,0xaa,0x4a,0xff,0xcb,0x4a,0xff,0x8a,0x4a,0xff,0xcb,0x4a,0xff,0xca,0x4a,0xff,0xcb,0x4a,0xff,0xca,0x4a,0xff,0xcb,0x4a,0xff,0x89,0x42,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xcb,0x42,0xff,0xca,0x4a,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xab,0x42,0xff,0xaa,0x4a,0xff,0xcb,
    0x4a,0xff,0xcb,0x52,0xff,0xeb,0x4a,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0x4d,0x5b,0xff,0x2c,0x5b,0xff,0xec,0x4a,0xff,0xcb,0x4a,0xff,0xeb,0x4a,0xff,0xcb,0x4a,0xff,0xec,0x4a,0xff,0x0b,0x53,0xff,0xab,0x42,0xff,0xeb,0x52,0xff,0x0d,0x53,0xff,0xcb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x4a,0xff,0x4e,0x5b,0xff,0xaa,0x4a,
    0xff,0xcb,0x4a,0xff,0x49,0x3a,0xff,0x8b,0x42,0xff,0xcb,0x52,0xff,0x0c,0x4b,0xff,0xeb,0x4a,0xff,0x0d,0x4b,0xff,0x2c,0x5b,0xff,0x04,0x19,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x82,0x10,0xff,0x61,0x08,0xff,0x61,0x08,0xff,0x62,0x08,0xff,0x81,0x10,0xff,0x62,0x08,0xff,0x61,0x08,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x81,0x08,0xff,
    0x61,0x08,0xff,0x62,0x08,0xff,0x81,0x10,0xff,0x82,0x08,0xff,0x61,0x10,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x82,0x08,0xff,0xa2,0x18,0xff,0xa3,0x10,0xff,0x81,0x10,0xff,0x41,0x08,0xff,0x41,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x86,0x29,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xaa,0x4a,0xff,0x82,0x08,0xff,0xa2,0x10,0xff,0x41,
    0x08,0xff,0x41,0x10,0xff,0x61,0x08,0xff,0x61,0x08,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x41,0x10,0xff,0x61,0x08,0xff,0x40,0x08,0xff,0x41,0x08,0xff,0x81,0x10,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x61,0x08,0xff,0x41,0x10,0xff,0x81,0x08,0xff,0x40,0x08,0xff,0x41,0x08,0xff,0x61,0x10,
    0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x41,0x08,0xff,0x62,0x10,0xff,0x61,0x08,0xff,0x81,0x10,0xff,0xc7,0x29,0xff,0x69,0x42,0xff,0x6a,0x3a,0xff,0xab,0x42,0xff,0xab,0x42,0xff,0x6a,0x42,0xff,0xab,0x42,0xff,0x8a,0x42,0xff,0x8b,0x42,0xff,0x8a,0x42,0xff,0x6a,0x3a,0xff,0xaa,0x42,0xff,0x8b,0x3a,0xff,0x6a,0x42,0xff,0x6a,0x3a,0x8c,
    0xab,0x42,0x8c,0xcb,0x4a,0xff,0xab,0x42,0xff,0xaa,0x4a,0xff,0xaa,0x42,0xff,0xaa,0x4a,0xff,0xcc,0x4a,0xff,0xca,0x4a,0xff,0xcb,0x42,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xcb,0x4a,0xff,0xaa,0x42,0xff,0xeb,0x52,0xff,0xcc,0x4a,0xff,0xeb,0x4a,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0xcb,0x4a,0xff,0xaa,0x4a,0xff,0xeb,0x4a,0xff,0xeb,
    0x52,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0xec,0x4a,0xff,0xeb,0x52,0xff,0xeb,0x4a,0xff,0x0f,0x74,0xff,0x2d,0x53,0xff,0x0c,0x53,0xff,0x6a,0x3a,0xff,0xaa,0x4a,0xff,0x8a,0x3a,0xff,0xca,0x4a,0xff,0x0c,0x4b,0xff,0xeb,0x52,0xff,0x0c,0x4b,0xff,0xec,0x52,0xff,0x0c,0x4b,0xff,0x0b,0x53,0xff,0xec,0x4a,0xff,0x8e,0x6b,0xff,0x8a,0x42,
    0xff,0xeb,0x52,0xff,0xec,0x4a,0xff,0x28,0x3a,0xff,0xec,0x52,0xff,0xeb,0x52,0xff,0xec,0x4a,0xff,0x0c,0x53,0xff,0x29,0x3a,0xff,0x61,0x08,0xff,0x61,0x08,0xff,0x82,0x10,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x61,0x10,0xff,0xa2,0x10,0xff,0xa2,0x18,0xff,0x61,0x08,0xff,0x41,0x10,0xff,0x62,0x08,0xff,0x61,0x08,0xff,
    0x61,0x08,0xff,0x61,0x10,0xff,0x41,0x08,0xff,0x61,0x10,0xff,0x82,0x10,0xff,0x41,0x10,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x82,0x08,0xff,0xa2,0x18,0xff,0x62,0x08,0xff,0x61,0x10,0xff,0x61,0x08,0xff,0x41,0x08,0xff,0x25,0x21,0xff,0x81,0x08,0xff,0x6a,0x3a,0xff,0xeb,0x52,0xff,0x49,0x3a,0xff,0x40,0x08,0xff,0x61,0x08,0xff,0x41,
