
/*
LV_ATTRIBUTE_MEM_ALIGN_PIXEL_HEADER const eZIP_RGBARGB565A  lv_img_dsc_t im01_128 SECTION(".ROM3_IMG_PIXEL_HEADER.im01_128") = { 
  .header.cf = LV_IMG_CF_TRUE_COLOR_ALPHA,
  .header.always_zero = 0,
  .header.w = 128,
  .header.h = 128,
  .data_size  = 49152,
  .data = im01_128_map
};
*/

    0x34,0xb5,0x79,0xda,0xee,0x8c,0xdf,0xff,0x8c,0xfe,0xff,0x8c,0xff,0xff,0x8c,0xdf,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xff,
    0xff,0x8c,0xff,0xff,0x8c,0xfe,0xff,0x8c,0xdf,0xff,0x8c,0xff,0xff,0x8c,0xff,0xff,0x8c,0xfe,0xff,0x8c,0xff,0xff,0x8c,0xfe,0xff,0x8c,0xde,0xff,0x8c,0x9e,0xff,0x8c,0xdf,0xff,0x8c,0xdf,0xff,0x8c,0xdf,0xff,0x8c,0xde,0xff,0x8c,0xfb,0xde,0x8c,0x28,0x4a,0x8c,0x28,0x42,0x8c,0xd3,0xa4,0x8c,0x9e,0xf7,0x8c,0x9d,0xf7,0x8c,0x7e,0xf7,
    0x8c,0x9d,0xf7,0x8c,0x7d,0xef,0x8c,0x7c,0xf7,0x8c,0xbe,0xff,0x8c,0xbd,0xff,0x8c,0x9e,0xf7,0x8c,0xbe,0xff,0x8c,0x9f,0xf7,0x8c,0x9d,0xf7,0x8c,0x9e,0xf7,0x8c,0x7d,0xf7,0x8c,0x7e,0xf7,0x8c,0x9d,0xff,0x8c,0x5e,0xef,0x8c,0x7e,0xf7,0x8c,0x7e,0xf7,0x8c,0x7d,0xf7,0x8c,0x7e,0xf7,0x8c,0x9e,0xff,0x8c,0x7e,0xf7,0x8c,0x9e,0xff,0x8c,
    0x9e,0xf7,0x8c,0x9d,0xf7,0x8c,0x9e,0xf7,0x8c,0x7d,0xf7,0x8c,0x9e,0xf7,0x8c,0x9d,0xff,0x8c,0xbe,0xf7,0x8c,0x9d,0xff,0x8c,0x9e,0xf7,0x8c,0x9d,0xff,0x8c,0xbe,0xf7,0x8c,0xbd,0xff,0x8c,0x9d,0xf7,0x8c,0x7c,0xff,0x8c,0xbe,0xff,0x8c,0x9d,0xff,0x8c,0x9e,0xf7,0x8c,0xbe,0xff,0x8c,0x7d,0xf7,0x8c,0x5c,0xf7,0x8c,0x7d,0xef,0x8c,0x5c,
    0xf7,0x8c,0x7d,0xf7,0x8c,0x7c,0xf7,0x8c,0x7d,0xf7,0x8c,0x7d,0xff,0x8c,0x7d,0xf7,0x8c,0x3b,0xf7,0x8c,0x3c,0xef,0x8c,0x1b,0xf7,0x8c,0x1c,0xef,0x8c,0x1b,0xef,0x8c,0xfb,0xee,0x8c,0xfb,0xee,0x8c,0x1c,0xef,0x8c,0x3b,0xef,0x8c,0x1b,0xe7,0x8c,0x3b,0xf7,0x8c,0x3b,0xe7,0x8c,0x5b,0xf7,0x8c,0x7c,0xf7,0x8c,0x5b,0xf7,0x8c,0x5c,0xf7,
    0x8c,0x5c,0xf7,0x8c,0x7c,0xf7,0x8c,0x7c,0xff,0x8c,0x5c,0xf7,0x8c,0x3b,0xf7,0x8c,0x5c,0xf7,0x8c,0x7c,0xff,0x8c,0x3c,0xf7,0x8c,0x3b,0xf7,0x8c,0x5c,0xef,0x8c,0x1b,0xef,0x8c,0x1b,0xe7,0x8c,0xfa,0xe6,0x8c,0xfa,0xe6,0x8c,0xfa,0xe6,0x8c,0xda,0xde,0x8c,0xd9,0xe6,0x8c,0xfa,0xde,0x8c,0xb9,0xe6,0x8c,0xda,0xe6,0x8c,0x33,0xb5,0x6a,
    0xba,0xe6,0x8c,0x7d,0xf7,0xff,0xbe,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xfe,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0x92,0x8c,0xff,0xa6,0x39,0xff,0xe8,0x41,0xff,0x9d,0xf7,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xdf,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
