/*
LV_ATTRIBUTE_MEM_ALIGN_PIXEL_HEADER const eZIP_RGBARGB565A  lv_img_dsc_t im03_128 SECTION(".ROM3_IMG_PIXEL_HEADER.im03_128") = { 
  .header.cf = LV_IMG_CF_TRUE_COLOR_ALPHA,
  .header.always_zero = 0,
  .header.w = 128,
  .header.h = 128,
  .data_size  = 49152,
  .data = im03_128_map
};
*/


    0xe7,0x39,0xff,0xca,0x5a,0xff,0x0f,0x84,0xff,0xaf,0x94,0xff,0x31,0xa5,0xff,0x8f,0x9c,0xff,0x08,0x3a,0xff,0x07,0x42,0xff,0x4f,0x8c,0xff,0x53,0xb5,0xff,0x9a,0xd6,0xff,0xba,0xde,0xff,0xdb,0xde,0xff,0xda,0xe6,0xff,0xfb,0xe6,0xff,0x1b,0xef,0xff,0x1c,0xef,0xff,0x5c,0xf7,0xff,0x7d,0xf7,0xff,0x7d,0xf7,0xff,0x9d,0xf7,0xff,0x7d,
    0xff,0xff,0x7d,0xef,0xff,0x5c,0xf7,0xff,0x7d,0xef,0xff,0x9d,0xf7,0xff,0x9e,0xf7,0xff,0x9d,0xf7,0xff,0x9d,0xf7,0xff,0x7d,0xff,0xff,0x7d,0xf7,0xff,0x5c,0xf7,0xff,0x7d,0xef,0xff,0x7d,0xf7,0xff,0x7d,0xf7,0xff,0x7c,0xf7,0xff,0x7d,0xef,0xff,0x7d,0xf7,0xff,0x5d,0xef,0xff,0x5c,0xf7,0xff,0x5d,0xef,0xff,0x5c,0xf7,0xff,0x5d,0xef,
    0xff,0x5c,0xf7,0xff,0x7d,0xef,0xff,0x7d,0xf7,0xff,0x7d,0xef,0xff,0x7c,0xf7,0xff,0x7d,0xf7,0xff,0x9d,0xf7,0xff,0x9e,0xf7,0xff,0x9d,0xff,0xff,0xbe,0xf7,0xff,0xbe,0xff,0xff,0xde,0xff,0xff,0xfe,0xff,0xff,0xfe,0xff,0xff,0xfe,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xde,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,
    0xde,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,0xde,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
    0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,
    0xff,0xde,0xff,0xff,0xbe,0xf7,0xff,0xbe,0xff,0xff,0xbe,0xf7,0xff,0xbe,0xff,0xff,0xbe,0xf7,0xff,0xbe,0xff,0xff,0xbe,0xf7,0xff,0xbd,0xff,0xff,0xde,0xf7,0xff,0x71,0x8c,0xff,0xec,0x5a,0xff,0xab,0x52,0xff,0x6b,0x4a,0xff,0x6a,0x4a,0xff,0x8b,0x4a,0xff,0x8b,0x52,0xff,0xac,0x52,0xff,0xac,0x52,0xff,0xcd,0x52,0xff,0x0e,0x5b,0xff,
    0xe7,0x41,0xff,0xeb,0x5a,0xff,0xed,0x83,0xff,0xb0,0x94,0xff,0x31,0xad,0xff,0x0d,0x7c,0xff,0x2a,0x63,0xff,0x05,0x21,0xff,0xa9,0x5a,0xff,0x6f,0x8c,0xff,0x38,0xd6,0xff,0xbb,0xde,0xff,0xda,0xe6,0xff,0xdb,0xde,0xff,0x1b,0xef,0xff,0x1c,0xe7,0xff,0x5c,0xf7,0xff,0x5c,0xef,0xff,0x7c,0xf7,0xff,0x9d,0xf7,0xff,0x7c,0xf7,0xff,0x7d,
    0xef,0xff,0x7c,0xf7,0xff,0x5d,0xef,0xff,0x7d,0xf7,0xff,0x7d,0xef,0xff,0x7c,0xf7,0xff,0x9e,0xf7,0xff,0x9d,0xff,0xff,0x7d,0xef,0xff,0x9d,0xf7,0xff,0x7d,0xf7,0xff,0x7c,0xf7,0xff,0x5d,0xef,0xff,0x5c,0xf7,0xff,0x7d,0xf7,0xff,0x5c,0xf7,0xff,0x5d,0xef,0xff,0x5c,0xf7,0xff,0x3d,0xef,0xff,0x3c,0xf7,0xff,0x3c,0xef,0xff,0x3c,0xef,
    0xff,0x5d,0xef,0xff,0x5c,0xf7,0xff,0x5d,0xef,0xff,0x7c,0xf7,0xff,0x5d,0xf7,0xff,0x7c,0xf7,0xff,0x7d,0xf7,0xff,0x7c,0xf7,0xff,0xbe,0xf7,0xff,0xbd,0xff,0xff,0xbe,0xff,0xff,0xfe,0xff,0xff,0xdf,0xff,0xff,0xfe,0xff,0xff,0xfe,0xff,0xff,0xdd,0xff,0xff,0xff,0xff,0xff,0xde,0xff,0xff,0xde,0xff,0xff,0xde,0xff,0xff,0xdf,0xff,0xff,
    0xde,0xff,0xff,0xde,0xff,0xff,0xde,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xdf,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xfe,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,0xff,
