
/*
LV_ATTRIBUTE_MEM_ALIGN_PIXEL_HEADER const eZIP_RGBARGB565A  lv_img_dsc_t im02_128 SECTION(".ROM3_IMG_PIXEL_HEADER.im02_128") = { 
  .header.cf = LV_IMG_CF_TRUE_COLOR_ALPHA,
  .header.always_zero = 0,
  .header.w = 128,
  .header.h = 128,
  .data_size  = 49152,
  .data = im02_128_map
};
*/


    0xc1,0xfc,0x79,0xc1,0xfc,0x8c,0xc1,0xfc,0x8c,0xc0,0xfc,0x8c,0x80,0xf4,0x8c,0xa0,0xfc,0x8c,0xc1,0xfc,0x8c,0xa1,0xfc,0x8c,0x61,0xfc,0x8c,0xa0,0xfc,0x8c,0xc1,0xfc,0x8c,0x80,0xfc,0x8c,0x81,0xfc,0x8c,0xc0,0xfc,0x8c,0x80,0xfc,0x8c,0xe1,0xfc,0x8c,0x21,0xfd,0x8c,0x00,0xfd,0x8c,0xe1,0xfc,0x8c,0x00,0xfd,0x8c,0xe0,0xfc,0x8c,0xe0,
    0xfc,0x8c,0x01,0xfd,0x8c,0xe0,0xfc,0x8c,0xc0,0xfc,0x8c,0xe1,0xfc,0x8c,0x02,0xfd,0x8c,0xe0,0xfc,0x8c,0x81,0xfc,0x8c,0x80,0xfc,0x8c,0x80,0xfc,0x8c,0x60,0xfc,0x8c,0x41,0xfc,0x8c,0x81,0xfc,0x8c,0xa1,0xfc,0x8c,0x60,0xfc,0x8c,0xa0,0xfc,0x8c,0xc0,0xfc,0x8c,0xa1,0xfc,0x8c,0xc1,0xfc,0x8c,0xa0,0xf4,0x8c,0xc0,0xfc,0x8c,0xc1,0xfc,
    0x8c,0xa0,0xf4,0x8c,0xc1,0xfc,0x8c,0xe1,0xfc,0x8c,0xa1,0xfc,0x8c,0xa1,0xfc,0x8c,0x60,0xfc,0x8c,0x81,0xfc,0x8c,0xc1,0xfc,0x8c,0xe0,0xfc,0x8c,0xe1,0xf4,0x8c,0xc1,0xfc,0x8c,0xa2,0xf4,0x8c,0x00,0xfd,0x8c,0x00,0xfd,0x8c,0x00,0xfd,0x8c,0xc1,0xf4,0x8c,0x00,0xfd,0x8c,0x02,0xf5,0x8c,0xe0,0xfc,0x8c,0x01,0xfd,0x8c,0xe0,0xfc,0x8c,
    0xa0,0xf4,0x8c,0xc1,0xfc,0x8c,0xc1,0xfc,0x8c,0xc0,0xfc,0x8c,0xc1,0xfc,0x8c,0xe1,0xfc,0x8c,0xc1,0xfc,0x8c,0xc1,0xfc,0x8c,0xc1,0xfc,0x8c,0xa0,0xfc,0x8c,0x81,0xfc,0x8c,0x80,0xfc,0x8c,0x80,0xfc,0x8c,0xa0,0xfc,0x8c,0xc1,0xfc,0x8c,0x00,0xfd,0x8c,0xe3,0xf4,0x8c,0x00,0xfd,0x8c,0x21,0xfd,0x8c,0xc0,0xfc,0x8c,0xe0,0xfc,0x8c,0xe0,
    0xfc,0x8c,0xe0,0xfc,0x8c,0xe0,0xfc,0x8c,0xe0,0xfc,0x8c,0xc0,0xfc,0x8c,0x81,0xfc,0x8c,0x80,0xfc,0x8c,0xa0,0xfc,0x8c,0x80,0xfc,0x8c,0x81,0xfc,0x8c,0xa0,0xfc,0x8c,0xe1,0xfc,0x8c,0x01,0xfd,0x8c,0x02,0xfd,0x8c,0x00,0xfd,0x8c,0xc1,0xfc,0x8c,0xa0,0xfc,0x8c,0xc1,0xfc,0x8c,0xe0,0xfc,0x8c,0xa1,0xfc,0x8c,0x02,0xfd,0x8c,0x03,0xf5,
    0x8c,0x80,0xf4,0x8c,0x01,0xfd,0x8c,0xe1,0xfc,0x8c,0xe2,0xfc,0x8c,0xc1,0xfc,0x8c,0xe1,0xfc,0x8c,0xe0,0xfc,0x8c,0xe1,0xfc,0x8c,0xc0,0xfc,0x8c,0xe1,0xfc,0x8c,0xc1,0xfc,0x8c,0xc1,0xfc,0x8c,0xe1,0xfc,0x8c,0xe1,0xfc,0x8c,0xe0,0xfc,0x8c,0xa1,0xfc,0x8c,0xc0,0xfc,0x8c,0xc0,0xfc,0x8c,0xc0,0xfc,0x8c,0xc0,0xfc,0x8c,0xe1,0xfc,0x6a,
    0xc0,0xfc,0x8c,0xc0,0xfc,0xff,0xa0,0xfc,0xff,0xa1,0xfc,0xff,0x60,0xfc,0xff,0x81,0xfc,0xff,0x80,0xfc,0xff,0x61,0xfc,0xff,0x60,0xfc,0xff,0x80,0xfc,0xff,0x80,0xfc,0xff,0x81,0xfc,0xff,0x80,0xfc,0xff,0xa0,0xfc,0xff,0x80,0xfc,0xff,0xc1,0xfc,0xff,0x21,0xfd,0xff,0xe0,0xfc,0xff,0xc0,0xfc,0xff,0x01,0xfd,0xff,0xe0,0xfc,0xff,0xe0,
    0xfc,0xff,0x00,0xfd,0xff,0xc1,0xfc,0xff,0xa0,0xfc,0xff,0xc1,0xf4,0xff,0xe0,0xfc,0xff,0xe1,0xfc,0xff,0xa0,0xfc,0xff,0x81,0xfc,0xff,0xa0,0xfc,0xff,0x41,0xfc,0xff,0x80,0xfc,0xff,0xa1,0xfc,0xff,0xa0,0xfc,0xff,0x81,0xfc,0xff,0xa0,0xfc,0xff,0xe1,0xfc,0xff,0x80,0xfc,0xff,0x81,0xfc,0xff,0xa1,0xfc,0xff,0x81,0xfc,0xff,0xa1,0xfc,
    0xff,0xa2,0xfc,0xff,0x60,0xfc,0xff,0x81,0xfc,0xff,0x80,0xfc,0xff,0x81,0xfc,0xff,0xa0,0xfc,0xff,0x81,0xfc,0xff,0xa0,0xfc,0xff,0xe1,0xfc,0xff,0xc1,0xfc,0xff,0xc1,0xfc,0xff,0xc1,0xfc,0xff,0xe1,0xfc,0xff,0xe0,0xfc,0xff,0xe1,0xfc,0xff,0xa1,0xf4,0xff,0xc2,0xfc,0xff,0xc1,0xfc,0xff,0xc1,0xfc,0xff,0xc0,0xfc,0xff,0xc2,0xfc,0xff,
    0xa0,0xfc,0xff,0xc1,0xfc,0xff,0xa0,0xfc,0xff,0xc1,0xfc,0xff,0xa0,0xfc,0xff,0xa1,0xfc,0xff,0xc0,0xfc,0xff,0xa1,0xfc,0xff,0xc1,0xfc,0xff,0xa1,0xfc,0xff,0x60,0xfc,0xff,0x81,0xfc,0xff,0x80,0xfc,0xff,0xa1,0xfc,0xff,0xe0,0xfc,0xff,0xc1,0xfc,0xff,0xe2,0xfc,0xff,0xc1,0xfc,0xff,0xc0,0xfc,0xff,0xc2,0xfc,0xff,0xe1,0xfc,0xff,0xc1,
